                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.9 #9960 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module fixedbank
                            112 	.globl _stage2endbossshootpatterny
                            113 	.globl _stage2endbossshootpatternx
                            114 	.globl _crossbmovingt
                            115 	.globl _crossbmovingy
                            116 	.globl _crossbmovingx
                            117 	.globl _crossamovingt
                            118 	.globl _crossamovingy
                            119 	.globl _crossamovingx
                            120 	.globl _aracmovingt
                            121 	.globl _aracmovingy
                            122 	.globl _aracmovingx
                            123 	.globl _stage1_flashpalette
                            124 	.globl _stage4_seapalette
                            125 	.globl _stage4_stormpalette
                            126 	.globl _palette_bin
                            127 	.globl _skullbshootvely
                            128 	.globl _skullbshootvelx
                            129 	.globl _skullshootvely
                            130 	.globl _skullshootvelx
                            131 	.globl _stage6_fade_blue
                            132 	.globl _stage6_fade_pink
                            133 	.globl _playershootspeedsy
                            134 	.globl _playershootspeedsx
                            135 	.globl _playerupdatefunctions
                            136 	.globl _difficultlabels
                            137 	.globl _monsterheadshootdirecionsy
                            138 	.globl _monsterheadshootdirecionsx
                            139 	.globl _imagepointers
                            140 	.globl _spawners
                            141 	.globl _ww2plane_patterns
                            142 	.globl _stageinitdata
                            143 	.globl _stagedatamarks
                            144 	.globl _finishlabels
                            145 	.globl _intro3labels
                            146 	.globl _intro1labels
                            147 	.globl _selectornamestage
                            148 	.globl _jukebox_names
                            149 	.globl _jukebox_songs
                            150 ;--------------------------------------------------------
                            151 ; special function registers
                            152 ;--------------------------------------------------------
                            153 ;--------------------------------------------------------
                            154 ; ram data
                            155 ;--------------------------------------------------------
                            156 	.area _DATA
                            157 ;--------------------------------------------------------
                            158 ; ram data
                            159 ;--------------------------------------------------------
                            160 	.area _INITIALIZED
   0000                     161 _jukebox_songs::
   0000                     162 	.ds 42
   002A                     163 _jukebox_names::
   002A                     164 	.ds 42
   0054                     165 _selectornamestage::
   0054                     166 	.ds 10
   005E                     167 _intro1labels::
   005E                     168 	.ds 12
   006A                     169 _intro3labels::
   006A                     170 	.ds 22
   0080                     171 _finishlabels::
   0080                     172 	.ds 40
   00A8                     173 _stagedatamarks::
   00A8                     174 	.ds 8
   00B0                     175 _stageinitdata::
   00B0                     176 	.ds 128
   0130                     177 _ww2plane_patterns::
   0130                     178 	.ds 12
   013C                     179 _spawners::
   013C                     180 	.ds 44
   0168                     181 _imagepointers::
   0168                     182 	.ds 172
   0214                     183 _monsterheadshootdirecionsx::
   0214                     184 	.ds 16
   0224                     185 _monsterheadshootdirecionsy::
   0224                     186 	.ds 16
   0234                     187 _difficultlabels::
   0234                     188 	.ds 4
   0238                     189 _playerupdatefunctions::
   0238                     190 	.ds 14
                            191 ;--------------------------------------------------------
                            192 ; absolute external ram data
                            193 ;--------------------------------------------------------
                            194 	.area _DABS (ABS)
                            195 ;--------------------------------------------------------
                            196 ; global & static initialisations
                            197 ;--------------------------------------------------------
                            198 	.area _HOME
                            199 	.area _GSINIT
                            200 	.area _GSFINAL
                            201 	.area _GSINIT
                            202 ;--------------------------------------------------------
                            203 ; Home
                            204 ;--------------------------------------------------------
                            205 	.area _HOME
                            206 	.area _HOME
                            207 ;--------------------------------------------------------
                            208 ; code
                            209 ;--------------------------------------------------------
                            210 	.area _CODE
                            211 	.area _CODE
                            212 	.area _BANK15
   0000                     213 _playershootspeedsx:
   0000 F9                  214 	.db #0xf9	; -7
   0001 00                  215 	.db #0x00	;  0
   0002 00                  216 	.db #0x00	;  0
   0003 07                  217 	.db #0x07	;  7
   0004                     218 _playershootspeedsy:
   0004 03                  219 	.db #0x03	;  3
   0005 0A                  220 	.db #0x0a	;  10
   0006 00                  221 	.db #0x00	;  0
   0007 03                  222 	.db #0x03	;  3
   0008                     223 _stage6_fade_pink:
   0008 22                  224 	.db #0x22	; 34
   0009 12                  225 	.db #0x12	; 18
   000A 11                  226 	.db #0x11	; 17
   000B 01                  227 	.db #0x01	; 1
   000C 00                  228 	.db #0x00	; 0
   000D 01                  229 	.db #0x01	; 1
   000E 11                  230 	.db #0x11	; 17
   000F 12                  231 	.db #0x12	; 18
   0010                     232 _stage6_fade_blue:
   0010 20                  233 	.db #0x20	; 32
   0011 10                  234 	.db #0x10	; 16
   0012 00                  235 	.db #0x00	; 0
   0013 00                  236 	.db #0x00	; 0
   0014 00                  237 	.db #0x00	; 0
   0015 00                  238 	.db #0x00	; 0
   0016 10                  239 	.db #0x10	; 16
   0017 20                  240 	.db #0x20	; 32
   0018                     241 _skullshootvelx:
   0018 FD                  242 	.db #0xfd	; -3
   0019 FE                  243 	.db #0xfe	; -2
   001A FF                  244 	.db #0xff	; -1
   001B 00                  245 	.db #0x00	;  0
   001C 01                  246 	.db #0x01	;  1
   001D 02                  247 	.db #0x02	;  2
   001E 03                  248 	.db #0x03	;  3
   001F                     249 _skullshootvely:
   001F 01                  250 	.db #0x01	;  1
   0020 02                  251 	.db #0x02	;  2
   0021 03                  252 	.db #0x03	;  3
   0022 04                  253 	.db #0x04	;  4
   0023 03                  254 	.db #0x03	;  3
   0024 02                  255 	.db #0x02	;  2
   0025 01                  256 	.db #0x01	;  1
   0026                     257 _skullbshootvelx:
   0026 04                  258 	.db #0x04	;  4
   0027 03                  259 	.db #0x03	;  3
   0028 02                  260 	.db #0x02	;  2
   0029 01                  261 	.db #0x01	;  1
   002A 00                  262 	.db #0x00	;  0
   002B FF                  263 	.db #0xff	; -1
   002C FE                  264 	.db #0xfe	; -2
   002D FD                  265 	.db #0xfd	; -3
   002E FC                  266 	.db #0xfc	; -4
   002F FD                  267 	.db #0xfd	; -3
   0030 FE                  268 	.db #0xfe	; -2
   0031 FF                  269 	.db #0xff	; -1
   0032 00                  270 	.db #0x00	;  0
   0033 01                  271 	.db #0x01	;  1
   0034 02                  272 	.db #0x02	;  2
   0035 03                  273 	.db #0x03	;  3
   0036                     274 _skullbshootvely:
   0036 00                  275 	.db #0x00	;  0
   0037 01                  276 	.db #0x01	;  1
   0038 02                  277 	.db #0x02	;  2
   0039 03                  278 	.db #0x03	;  3
   003A 04                  279 	.db #0x04	;  4
   003B 03                  280 	.db #0x03	;  3
   003C 02                  281 	.db #0x02	;  2
   003D 01                  282 	.db #0x01	;  1
   003E 00                  283 	.db #0x00	;  0
   003F FF                  284 	.db #0xff	; -1
   0040 FE                  285 	.db #0xfe	; -2
   0041 FD                  286 	.db #0xfd	; -3
   0042 FC                  287 	.db #0xfc	; -4
   0043 FD                  288 	.db #0xfd	; -3
   0044 FE                  289 	.db #0xfe	; -2
   0045 FF                  290 	.db #0xff	; -1
   0046                     291 _palette_bin:
   0046 00                  292 	.db #0x00	; 0
   0047 3F                  293 	.db #0x3f	; 63
   0048 00                  294 	.db #0x00	; 0
   0049 10                  295 	.db #0x10	; 16
   004A 3A                  296 	.db #0x3a	; 58
   004B 38                  297 	.db #0x38	; 56	'8'
   004C 3E                  298 	.db #0x3e	; 62
   004D 0C                  299 	.db #0x0c	; 12
   004E 08                  300 	.db #0x08	; 8
   004F 04                  301 	.db #0x04	; 4
   0050 1F                  302 	.db #0x1f	; 31
   0051 2F                  303 	.db #0x2f	; 47
   0052 1B                  304 	.db #0x1b	; 27
   0053 07                  305 	.db #0x07	; 7
   0054 02                  306 	.db #0x02	; 2
   0055 16                  307 	.db #0x16	; 22
   0056                     308 _stage4_stormpalette:
   0056 02                  309 	.db #0x02	; 2
   0057 02                  310 	.db #0x02	; 2
   0058 02                  311 	.db #0x02	; 2
   0059 02                  312 	.db #0x02	; 2
   005A 3F                  313 	.db #0x3f	; 63
   005B 28                  314 	.db #0x28	; 40
   005C 14                  315 	.db #0x14	; 20
   005D 02                  316 	.db #0x02	; 2
   005E 02                  317 	.db #0x02	; 2
   005F 02                  318 	.db #0x02	; 2
   0060 02                  319 	.db #0x02	; 2
   0061 02                  320 	.db #0x02	; 2
   0062 3F                  321 	.db #0x3f	; 63
   0063 28                  322 	.db #0x28	; 40
   0064 14                  323 	.db #0x14	; 20
   0065 02                  324 	.db #0x02	; 2
   0066                     325 _stage4_seapalette:
   0066 38                  326 	.db #0x38	; 56	'8'
   0067 28                  327 	.db #0x28	; 40
   0068 20                  328 	.db #0x20	; 32
   0069 28                  329 	.db #0x28	; 40
   006A                     330 _stage1_flashpalette:
   006A 21                  331 	.db #0x21	; 33
   006B 20                  332 	.db #0x20	; 32
   006C 10                  333 	.db #0x10	; 16
   006D 00                  334 	.db #0x00	; 0
   006E 00                  335 	.db #0x00	; 0
   006F 10                  336 	.db #0x10	; 16
   0070 20                  337 	.db #0x20	; 32
   0071 21                  338 	.db #0x21	; 33
   0072                     339 _aracmovingx:
   0072 02                  340 	.db #0x02	; 2
   0073 06                  341 	.db #0x06	; 6
   0074 07                  342 	.db #0x07	; 7
   0075 03                  343 	.db #0x03	; 3
   0076 02                  344 	.db #0x02	; 2
   0077 06                  345 	.db #0x06	; 6
   0078 01                  346 	.db #0x01	; 1
   0079 05                  347 	.db #0x05	; 5
   007A                     348 _aracmovingy:
   007A 05                  349 	.db #0x05	; 5
   007B 05                  350 	.db #0x05	; 5
   007C 02                  351 	.db #0x02	; 2
   007D 06                  352 	.db #0x06	; 6
   007E 03                  353 	.db #0x03	; 3
   007F 05                  354 	.db #0x05	; 5
   0080 02                  355 	.db #0x02	; 2
   0081 04                  356 	.db #0x04	; 4
   0082                     357 _aracmovingt:
   0082 2D 00               358 	.dw #0x002d
   0084 14 00               359 	.dw #0x0014
   0086 28 00               360 	.dw #0x0028
   0088 1E 00               361 	.dw #0x001e
   008A 2D 00               362 	.dw #0x002d
   008C 3C 00               363 	.dw #0x003c
   008E 1E 00               364 	.dw #0x001e
   0090 14 00               365 	.dw #0x0014
   0092                     366 _crossamovingx:
   0092 04                  367 	.db #0x04	; 4
   0093 06                  368 	.db #0x06	; 6
   0094 02                  369 	.db #0x02	; 2
   0095 05                  370 	.db #0x05	; 5
   0096 06                  371 	.db #0x06	; 6
   0097 04                  372 	.db #0x04	; 4
   0098 02                  373 	.db #0x02	; 2
   0099 03                  374 	.db #0x03	; 3
   009A                     375 _crossamovingy:
   009A 06                  376 	.db #0x06	; 6
   009B 03                  377 	.db #0x03	; 3
   009C 04                  378 	.db #0x04	; 4
   009D 06                  379 	.db #0x06	; 6
   009E 04                  380 	.db #0x04	; 4
   009F 01                  381 	.db #0x01	; 1
   00A0 03                  382 	.db #0x03	; 3
   00A1 04                  383 	.db #0x04	; 4
   00A2                     384 _crossamovingt:
   00A2 3C 00               385 	.dw #0x003c
   00A4 50 00               386 	.dw #0x0050
   00A6 46 00               387 	.dw #0x0046
   00A8 1E 00               388 	.dw #0x001e
   00AA 32 00               389 	.dw #0x0032
   00AC 14 00               390 	.dw #0x0014
   00AE 28 00               391 	.dw #0x0028
   00B0 46 00               392 	.dw #0x0046
   00B2                     393 _crossbmovingx:
   00B2 04                  394 	.db #0x04	; 4
   00B3 02                  395 	.db #0x02	; 2
   00B4 04                  396 	.db #0x04	; 4
   00B5 06                  397 	.db #0x06	; 6
   00B6 03                  398 	.db #0x03	; 3
   00B7 06                  399 	.db #0x06	; 6
   00B8 05                  400 	.db #0x05	; 5
   00B9 05                  401 	.db #0x05	; 5
   00BA                     402 _crossbmovingy:
   00BA 06                  403 	.db #0x06	; 6
   00BB 04                  404 	.db #0x04	; 4
   00BC 03                  405 	.db #0x03	; 3
   00BD 02                  406 	.db #0x02	; 2
   00BE 06                  407 	.db #0x06	; 6
   00BF 05                  408 	.db #0x05	; 5
   00C0 03                  409 	.db #0x03	; 3
   00C1 03                  410 	.db #0x03	; 3
   00C2                     411 _crossbmovingt:
   00C2 3C 00               412 	.dw #0x003c
   00C4 50 00               413 	.dw #0x0050
   00C6 46 00               414 	.dw #0x0046
   00C8 1E 00               415 	.dw #0x001e
   00CA 32 00               416 	.dw #0x0032
   00CC 14 00               417 	.dw #0x0014
   00CE 28 00               418 	.dw #0x0028
   00D0 46 00               419 	.dw #0x0046
   00D2                     420 _stage2endbossshootpatternx:
   00D2 FB                  421 	.db #0xfb	; -5
   00D3 FD                  422 	.db #0xfd	; -3
   00D4 FF                  423 	.db #0xff	; -1
   00D5 01                  424 	.db #0x01	;  1
   00D6 03                  425 	.db #0x03	;  3
   00D7 05                  426 	.db #0x05	;  5
   00D8                     427 _stage2endbossshootpatterny:
   00D8 01                  428 	.db #0x01	;  1
   00D9 03                  429 	.db #0x03	;  3
   00DA 05                  430 	.db #0x05	;  5
   00DB 05                  431 	.db #0x05	;  5
   00DC 03                  432 	.db #0x03	;  3
   00DD 01                  433 	.db #0x01	;  1
   00DE                     434 _stage3enemylaserposx:
   00DE 14                  435 	.db #0x14	; 20
   00DF 28                  436 	.db #0x28	; 40
   00E0 28                  437 	.db #0x28	; 40
   00E1 28                  438 	.db #0x28	; 40
   00E2 14                  439 	.db #0x14	; 20
   00E3 00                  440 	.db #0x00	; 0
   00E4 00                  441 	.db #0x00	; 0
   00E5 00                  442 	.db #0x00	; 0
   00E6                     443 _stage3enemylaserposy:
   00E6 00                  444 	.db #0x00	; 0
   00E7 00                  445 	.db #0x00	; 0
   00E8 14                  446 	.db #0x14	; 20
   00E9 28                  447 	.db #0x28	; 40
   00EA 28                  448 	.db #0x28	; 40
   00EB 28                  449 	.db #0x28	; 40
   00EC 14                  450 	.db #0x14	; 20
   00ED 00                  451 	.db #0x00	; 0
   00EE                     452 _stage3laservelx:
   00EE 08                  453 	.db #0x08	; 8
   00EF 0C                  454 	.db #0x0c	; 12
   00F0 0E                  455 	.db #0x0e	; 14
   00F1 0C                  456 	.db #0x0c	; 12
   00F2 08                  457 	.db #0x08	; 8
   00F3 04                  458 	.db #0x04	; 4
   00F4 02                  459 	.db #0x02	; 2
   00F5 04                  460 	.db #0x04	; 4
   00F6                     461 _stage3laservely:
   00F6 02                  462 	.db #0x02	; 2
   00F7 04                  463 	.db #0x04	; 4
   00F8 08                  464 	.db #0x08	; 8
   00F9 0C                  465 	.db #0x0c	; 12
   00FA 0E                  466 	.db #0x0e	; 14
   00FB 0C                  467 	.db #0x0c	; 12
   00FC 08                  468 	.db #0x08	; 8
   00FD 04                  469 	.db #0x04	; 4
   00FE                     470 _Stage1MiddleBossBPatternX:
   00FE 01                  471 	.db #0x01	; 1
   00FF 03                  472 	.db #0x03	; 3
   0100 05                  473 	.db #0x05	; 5
   0101 07                  474 	.db #0x07	; 7
   0102 09                  475 	.db #0x09	; 9
   0103 0B                  476 	.db #0x0b	; 11
   0104 0D                  477 	.db #0x0d	; 13
   0105 0F                  478 	.db #0x0f	; 15
   0106                     479 _Stage1MiddleBossBPatternY:
   0106 02                  480 	.db #0x02	; 2
   0107 03                  481 	.db #0x03	; 3
   0108 04                  482 	.db #0x04	; 4
   0109 05                  483 	.db #0x05	; 5
   010A 05                  484 	.db #0x05	; 5
   010B 04                  485 	.db #0x04	; 4
   010C 03                  486 	.db #0x03	; 3
   010D 02                  487 	.db #0x02	; 2
   010E                     488 _sinustable:
   010E 80                  489 	.db #0x80	; 128
   010F 83                  490 	.db #0x83	; 131
   0110 86                  491 	.db #0x86	; 134
   0111 89                  492 	.db #0x89	; 137
   0112 8D                  493 	.db #0x8d	; 141
   0113 90                  494 	.db #0x90	; 144
   0114 93                  495 	.db #0x93	; 147
   0115 96                  496 	.db #0x96	; 150
   0116 99                  497 	.db #0x99	; 153
   0117 9C                  498 	.db #0x9c	; 156
   0118 9F                  499 	.db #0x9f	; 159
   0119 A2                  500 	.db #0xa2	; 162
   011A A5                  501 	.db #0xa5	; 165
   011B A8                  502 	.db #0xa8	; 168
   011C AB                  503 	.db #0xab	; 171
   011D AE                  504 	.db #0xae	; 174
   011E B1                  505 	.db #0xb1	; 177
   011F B4                  506 	.db #0xb4	; 180
   0120 B7                  507 	.db #0xb7	; 183
   0121 BA                  508 	.db #0xba	; 186
   0122 BC                  509 	.db #0xbc	; 188
   0123 BF                  510 	.db #0xbf	; 191
   0124 C2                  511 	.db #0xc2	; 194
   0125 C4                  512 	.db #0xc4	; 196
   0126 C7                  513 	.db #0xc7	; 199
   0127 CA                  514 	.db #0xca	; 202
   0128 CC                  515 	.db #0xcc	; 204
   0129 CF                  516 	.db #0xcf	; 207
   012A D1                  517 	.db #0xd1	; 209
   012B D4                  518 	.db #0xd4	; 212
   012C D6                  519 	.db #0xd6	; 214
   012D D8                  520 	.db #0xd8	; 216
   012E DB                  521 	.db #0xdb	; 219
   012F DD                  522 	.db #0xdd	; 221
   0130 DF                  523 	.db #0xdf	; 223
   0131 E1                  524 	.db #0xe1	; 225
   0132 E3                  525 	.db #0xe3	; 227
   0133 E5                  526 	.db #0xe5	; 229
   0134 E7                  527 	.db #0xe7	; 231
   0135 E9                  528 	.db #0xe9	; 233
   0136 EA                  529 	.db #0xea	; 234
   0137 EC                  530 	.db #0xec	; 236
   0138 EE                  531 	.db #0xee	; 238
   0139 EF                  532 	.db #0xef	; 239
   013A F1                  533 	.db #0xf1	; 241
   013B F2                  534 	.db #0xf2	; 242
   013C F4                  535 	.db #0xf4	; 244
   013D F5                  536 	.db #0xf5	; 245
   013E F6                  537 	.db #0xf6	; 246
   013F F7                  538 	.db #0xf7	; 247
   0140 F9                  539 	.db #0xf9	; 249
   0141 FA                  540 	.db #0xfa	; 250
   0142 FA                  541 	.db #0xfa	; 250
   0143 FB                  542 	.db #0xfb	; 251
   0144 FC                  543 	.db #0xfc	; 252
   0145 FD                  544 	.db #0xfd	; 253
   0146 FE                  545 	.db #0xfe	; 254
   0147 FE                  546 	.db #0xfe	; 254
   0148 FF                  547 	.db #0xff	; 255
   0149 FF                  548 	.db #0xff	; 255
   014A FF                  549 	.db #0xff	; 255
   014B FF                  550 	.db #0xff	; 255
   014C FF                  551 	.db #0xff	; 255
   014D FF                  552 	.db #0xff	; 255
   014E FF                  553 	.db #0xff	; 255
   014F FF                  554 	.db #0xff	; 255
   0150 FF                  555 	.db #0xff	; 255
   0151 FF                  556 	.db #0xff	; 255
   0152 FF                  557 	.db #0xff	; 255
   0153 FF                  558 	.db #0xff	; 255
   0154 FF                  559 	.db #0xff	; 255
   0155 FE                  560 	.db #0xfe	; 254
   0156 FE                  561 	.db #0xfe	; 254
   0157 FD                  562 	.db #0xfd	; 253
   0158 FC                  563 	.db #0xfc	; 252
   0159 FB                  564 	.db #0xfb	; 251
   015A FA                  565 	.db #0xfa	; 250
   015B FA                  566 	.db #0xfa	; 250
   015C F9                  567 	.db #0xf9	; 249
   015D F7                  568 	.db #0xf7	; 247
   015E F6                  569 	.db #0xf6	; 246
   015F F5                  570 	.db #0xf5	; 245
   0160 F4                  571 	.db #0xf4	; 244
   0161 F2                  572 	.db #0xf2	; 242
   0162 F1                  573 	.db #0xf1	; 241
   0163 EF                  574 	.db #0xef	; 239
   0164 EE                  575 	.db #0xee	; 238
   0165 EC                  576 	.db #0xec	; 236
   0166 EA                  577 	.db #0xea	; 234
   0167 E9                  578 	.db #0xe9	; 233
   0168 E7                  579 	.db #0xe7	; 231
   0169 E5                  580 	.db #0xe5	; 229
   016A E3                  581 	.db #0xe3	; 227
   016B E1                  582 	.db #0xe1	; 225
   016C DF                  583 	.db #0xdf	; 223
   016D DD                  584 	.db #0xdd	; 221
   016E DB                  585 	.db #0xdb	; 219
   016F D8                  586 	.db #0xd8	; 216
   0170 D6                  587 	.db #0xd6	; 214
   0171 D4                  588 	.db #0xd4	; 212
   0172 D1                  589 	.db #0xd1	; 209
   0173 CF                  590 	.db #0xcf	; 207
   0174 CC                  591 	.db #0xcc	; 204
   0175 CA                  592 	.db #0xca	; 202
   0176 C7                  593 	.db #0xc7	; 199
   0177 C4                  594 	.db #0xc4	; 196
   0178 C2                  595 	.db #0xc2	; 194
   0179 BF                  596 	.db #0xbf	; 191
   017A BC                  597 	.db #0xbc	; 188
   017B BA                  598 	.db #0xba	; 186
   017C B7                  599 	.db #0xb7	; 183
   017D B4                  600 	.db #0xb4	; 180
   017E B1                  601 	.db #0xb1	; 177
   017F AE                  602 	.db #0xae	; 174
   0180 AB                  603 	.db #0xab	; 171
   0181 A8                  604 	.db #0xa8	; 168
   0182 A5                  605 	.db #0xa5	; 165
   0183 A2                  606 	.db #0xa2	; 162
   0184 9F                  607 	.db #0x9f	; 159
   0185 9C                  608 	.db #0x9c	; 156
   0186 99                  609 	.db #0x99	; 153
   0187 96                  610 	.db #0x96	; 150
   0188 93                  611 	.db #0x93	; 147
   0189 90                  612 	.db #0x90	; 144
   018A 8D                  613 	.db #0x8d	; 141
   018B 89                  614 	.db #0x89	; 137
   018C 86                  615 	.db #0x86	; 134
   018D 83                  616 	.db #0x83	; 131
   018E 80                  617 	.db #0x80	; 128
   018F 7D                  618 	.db #0x7d	; 125
   0190 7A                  619 	.db #0x7a	; 122	'z'
   0191 77                  620 	.db #0x77	; 119	'w'
   0192 73                  621 	.db #0x73	; 115	's'
   0193 70                  622 	.db #0x70	; 112	'p'
   0194 6D                  623 	.db #0x6d	; 109	'm'
   0195 6A                  624 	.db #0x6a	; 106	'j'
   0196 67                  625 	.db #0x67	; 103	'g'
   0197 64                  626 	.db #0x64	; 100	'd'
   0198 61                  627 	.db #0x61	; 97	'a'
   0199 5E                  628 	.db #0x5e	; 94
   019A 5B                  629 	.db #0x5b	; 91
   019B 58                  630 	.db #0x58	; 88	'X'
   019C 55                  631 	.db #0x55	; 85	'U'
   019D 52                  632 	.db #0x52	; 82	'R'
   019E 4F                  633 	.db #0x4f	; 79	'O'
   019F 4C                  634 	.db #0x4c	; 76	'L'
   01A0 49                  635 	.db #0x49	; 73	'I'
   01A1 46                  636 	.db #0x46	; 70	'F'
   01A2 44                  637 	.db #0x44	; 68	'D'
   01A3 41                  638 	.db #0x41	; 65	'A'
   01A4 3E                  639 	.db #0x3e	; 62
   01A5 3C                  640 	.db #0x3c	; 60
   01A6 39                  641 	.db #0x39	; 57	'9'
   01A7 36                  642 	.db #0x36	; 54	'6'
   01A8 34                  643 	.db #0x34	; 52	'4'
   01A9 31                  644 	.db #0x31	; 49	'1'
   01AA 2F                  645 	.db #0x2f	; 47
   01AB 2C                  646 	.db #0x2c	; 44
   01AC 2A                  647 	.db #0x2a	; 42
   01AD 28                  648 	.db #0x28	; 40
   01AE 25                  649 	.db #0x25	; 37
   01AF 23                  650 	.db #0x23	; 35
   01B0 21                  651 	.db #0x21	; 33
   01B1 1F                  652 	.db #0x1f	; 31
   01B2 1D                  653 	.db #0x1d	; 29
   01B3 1B                  654 	.db #0x1b	; 27
   01B4 19                  655 	.db #0x19	; 25
   01B5 17                  656 	.db #0x17	; 23
   01B6 16                  657 	.db #0x16	; 22
   01B7 14                  658 	.db #0x14	; 20
   01B8 12                  659 	.db #0x12	; 18
   01B9 11                  660 	.db #0x11	; 17
   01BA 0F                  661 	.db #0x0f	; 15
   01BB 0E                  662 	.db #0x0e	; 14
   01BC 0C                  663 	.db #0x0c	; 12
   01BD 0B                  664 	.db #0x0b	; 11
   01BE 0A                  665 	.db #0x0a	; 10
   01BF 09                  666 	.db #0x09	; 9
   01C0 07                  667 	.db #0x07	; 7
   01C1 06                  668 	.db #0x06	; 6
   01C2 06                  669 	.db #0x06	; 6
   01C3 05                  670 	.db #0x05	; 5
   01C4 04                  671 	.db #0x04	; 4
   01C5 03                  672 	.db #0x03	; 3
   01C6 02                  673 	.db #0x02	; 2
   01C7 02                  674 	.db #0x02	; 2
   01C8 01                  675 	.db #0x01	; 1
   01C9 01                  676 	.db #0x01	; 1
   01CA 01                  677 	.db #0x01	; 1
   01CB 01                  678 	.db #0x01	; 1
   01CC 01                  679 	.db #0x01	; 1
   01CD 01                  680 	.db #0x01	; 1
   01CE 01                  681 	.db #0x01	; 1
   01CF 01                  682 	.db #0x01	; 1
